Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    FULL            reduce using rule 216 (label -> label comment .)
    SEMI            reduce using rule 216 (label -> label comment .)
    CROSS           reduce using rule 216 (label -> label comment .)
    NATURAL         reduce using rule 216 (label -> label comment .)
    UNION           reduce using rule 216 (label -> label comment .)
    EXCEPT          reduce using rule 216 (label -> label comment .)
    THEN            reduce using rule 216 (label -> label comment .)
    WHEN            reduce using rule 216 (label -> label comment .)
    ELSE            reduce using rule 216 (label -> label comment .)
    END             reduce using rule 216 (label -> label comment .)
    ON              reduce using rule 216 (label -> label comment .)


state 98

    (221) string_simple -> string_simple comment .

    COMMENT         reduce using rule 221 (string_simple -> string_simple comment .)
    COMMENT_ALONE   reduce using rule 221 (string_simple -> string_simple comment .)
    POINT           reduce using rule 221 (string_simple -> string_simple comment .)
    COMPARISON      reduce using rule 221 (string_simple -> string_simple comment .)
    SYMBOL          reduce using rule 221 (string_simple -> string_simple comment .)
    AS              reduce using rule 221 (string_simple -> string_simple comment .)
    IS              reduce using rule 221 (string_simple -> string_simple comment .)
    IN              reduce using rule 221 (string_simple -> string_simple comment .)
    WITH            reduce using rule 221 (string_simple -> string_simple comment .)
    AND             reduce using rule 221 (string_simple -> string_simple comment .)
    OR              reduce using rule 221 (string_simple -> string_simple comment .)
    NOT             reduce using rule 221 (string_simple -> string_simple comment .)
    BETWEEN         reduce using rule 221 (string_simple -> string_simple comment .)
    LABEL           reduce using rule 221 (string_simple -> string_simple comment .)
    STRING_SIMPLE   reduce using rule 221 (string_simple -> string_simple comment .)
    STRING_DOUBLE   reduce using rule 221 (string_simple -> string_simple comment .)
    STRING_GRAVE    reduce using rule 221 (string_simple -> string_simple comment .)
    DISTINCT        reduce using rule 221 (string_simple -> string_simple comment .)
    ALL             reduce using rule 221 (string_simple -> string_simple comment .)
    NULL            reduce using rule 221 (string_simple -> string_simple comment .)
    TRUE            reduce using rule 221 (string_simple -> string_simple comment .)
    FALSE           reduce using rule 221 (string_simple -> string_simple comment .)
    COALESCE        reduce using rule 221 (string_simple -> string_simple comment .)
    CAST            reduce using rule 221 (string_simple -> string_simple comment .)
    CONCAT          reduce using rule 221 (string_simple -> string_simple comment .)
    ASC             reduce using rule 221 (string_simple -> string_simple comment .)
    DESC            reduce using rule 221 (string_simple -> string_simple comment .)
    LEFT_BRA        reduce using rule 221 (string_simple -> string_simple comment .)
    LEFT_PAR        reduce using rule 221 (string_simple -> string_simple comment .)
    CASE            reduce using rule 221 (string_simple -> string_simple comment .)
    OVER            reduce using rule 221 (string_simple -> string_simple comment .)
    SELECT          reduce using rule 221 (string_simple -> string_simple comment .)
    GROUP           reduce using rule 221 (string_simple -> string_simple comment .)
    ORDER           reduce using rule 221 (string_simple -> string_simple comment .)
    CLUSTER         reduce using rule 221 (string_simple -> string_simple comment .)
    DISTRIBUTE      reduce using rule 221 (string_simple -> string_simple comment .)
    SORT            reduce using rule 221 (string_simple -> string_simple comment .)
    PARTITION       reduce using rule 221 (string_simple -> string_simple comment .)
    SEMICOLON       reduce using rule 221 (string_simple -> string_simple comment .)
    $end            reduce using rule 221 (string_simple -> string_simple comment .)
    COMMA           reduce using rule 221 (string_simple -> string_simple comment .)
    RIGHT_BRA       reduce using rule 221 (string_simple -> string_simple comment .)
    RIGHT_PAR       reduce using rule 221 (string_simple -> string_simple comment .)
    FROM            reduce using rule 221 (string_simple -> string_simple comment .)
    WHERE           reduce using rule 221 (string_simple -> string_simple comment .)
    LIMIT           reduce using rule 221 (string_simple -> string_simple comment .)
    HAVING          reduce using rule 221 (string_simple -> string_simple comment .)
    OPTION          reduce using rule 221 (string_simple -> string_simple comment .)
    JOIN            reduce using rule 221 (string_simple -> string_simple comment .)
    INNER           reduce using rule 221 (string_simple -> string_simple comment .)
    OUTER           reduce using rule 221 (string_simple -> string_simple comment .)
    LEFT            reduce using rule 221 (string_simple -> string_simple comment .)
    RIGHT           reduce using rule 221 (string_simple -> string_simple comment .)
    FULL            reduce using rule 221 (string_simple -> string_simple comment .)
    SEMI            reduce using rule 221 (string_simple -> string_simple comment .)
    CROSS           reduce using rule 221 (string_simple -> string_simple comment .)
    NATURAL         reduce using rule 221 (string_simple -> string_simple comment .)
    UNION           reduce using rule 221 (string_simple -> string_simple comment .)
    EXCEPT          reduce using rule 221 (string_simple -> string_simple comment .)
    THEN            reduce using rule 221 (string_simple -> string_simple comment .)
    WHEN            reduce using rule 221 (string_simple -> string_simple comment .)
    ELSE            reduce using rule 221 (string_simple -> string_simple comment .)
    END             reduce using rule 221 (string_simple -> string_simple comment .)
    ON              reduce using rule 221 (string_simple -> string_simple comment .)


state 99

    (222) string_double -> string_double comment .

    COMMENT         reduce using rule 222 (string_double -> string_double comment .)
    COMMENT_ALONE   reduce using rule 222 (string_double -> string_double comment .)
    POINT           reduce using rule 222 (string_double -> string_double comment .)
    COMPARISON      reduce using rule 222 (string_double -> string_double comment .)
    SYMBOL          reduce using rule 222 (string_double -> string_double comment .)
    AS              reduce using rule 222 (string_double -> string_double comment .)
    IS              reduce using rule 222 (string_double -> string_double comment .)
    IN              reduce using rule 222 (string_double -> string_double comment .)
    WITH            reduce using rule 222 (string_double -> string_double comment .)
    AND             reduce using rule 222 (string_double -> string_double comment .)
    OR              reduce using rule 222 (string_double -> string_double comment .)
    NOT             reduce using rule 222 (string_double -> string_double comment .)
    BETWEEN         reduce using rule 222 (string_double -> string_double comment .)
    LABEL           reduce using rule 222 (string_double -> string_double comment .)
    STRING_SIMPLE   reduce using rule 222 (string_double -> string_double comment .)
    STRING_DOUBLE   reduce using rule 222 (string_double -> string_double comment .)
    STRING_GRAVE    reduce using rule 222 (string_double -> string_double comment .)
    DISTINCT        reduce using rule 222 (string_double -> string_double comment .)
    ALL             reduce using rule 222 (string_double -> string_double comment .)
    NULL            reduce using rule 222 (string_double -> string_double comment .)
    TRUE            reduce using rule 222 (string_double -> string_double comment .)
    FALSE           reduce using rule 222 (string_double -> string_double comment .)
    COALESCE        reduce using rule 222 (string_double -> string_double comment .)
    CAST            reduce using rule 222 (string_double -> string_double comment .)
    CONCAT          reduce using rule 222 (string_double -> string_double comment .)
    ASC             reduce using rule 222 (string_double -> string_double comment .)
    DESC            reduce using rule 222 (string_double -> string_double comment .)
    LEFT_BRA        reduce using rule 222 (string_double -> string_double comment .)
    LEFT_PAR        reduce using rule 222 (string_double -> string_double comment .)
    CASE            reduce using rule 222 (string_double -> string_double comment .)
    OVER            reduce using rule 222 (string_double -> string_double comment .)
    SELECT          reduce using rule 222 (string_double -> string_double comment .)
    GROUP           reduce using rule 222 (string_double -> string_double comment .)
    ORDER           reduce using rule 222 (string_double -> string_double comment .)
    CLUSTER         reduce using rule 222 (string_double -> string_double comment .)
    DISTRIBUTE      reduce using rule 222 (string_double -> string_double comment .)
    SORT            reduce using rule 222 (string_double -> string_double comment .)
    PARTITION       reduce using rule 222 (string_double -> string_double comment .)
    SEMICOLON       reduce using rule 222 (string_double -> string_double comment .)
    $end            reduce using rule 222 (string_double -> string_double comment .)
    COMMA           reduce using rule 222 (string_double -> string_double comment .)
    RIGHT_BRA       reduce using rule 222 (string_double -> string_double comment .)
    RIGHT_PAR       reduce using rule 222 (string_double -> string_double comment .)
    FROM            reduce using rule 222 (string_double -> string_double comment .)
    WHERE           reduce using rule 222 (string_double -> string_double comment .)
    LIMIT           reduce using rule 222 (string_double -> string_double comment .)
    HAVING          reduce using rule 222 (string_double -> string_double comment .)
    OPTION          reduce using rule 222 (string_double -> string_double comment .)
    JOIN            reduce using rule 222 (string_double -> string_double comment .)
    INNER           reduce using rule 222 (string_double -> string_double comment .)
    OUTER           reduce using rule 222 (string_double -> string_double comment .)
    LEFT            reduce using rule 222 (string_double -> string_double comment .)
    RIGHT           reduce using rule 222 (string_double -> string_double comment .)
    FULL            reduce using rule 222 (string_double -> string_double comment .)
    SEMI            reduce using rule 222 (string_double -> string_double comment .)
    CROSS           reduce using rule 222 (string_double -> string_double comment .)
    NATURAL         reduce using rule 222 (string_double -> string_double comment .)
    UNION           reduce using rule 222 (string_double -> string_double comment .)
    EXCEPT          reduce using rule 222 (string_double -> string_double comment .)
    THEN            reduce using rule 222 (string_double -> string_double comment .)
    WHEN            reduce using rule 222 (string_double -> string_double comment .)
    ELSE            reduce using rule 222 (string_double -> string_double comment .)
    END             reduce using rule 222 (string_double -> string_double comment .)
    ON              reduce using rule 222 (string_double -> string_double comment .)


state 100

    (223) string_grave -> string_grave comment .

    COMMENT         reduce using rule 223 (string_grave -> string_grave comment .)
    COMMENT_ALONE   reduce using rule 223 (string_grave -> string_grave comment .)
    POINT           reduce using rule 223 (string_grave -> string_grave comment .)
    COMPARISON      reduce using rule 223 (string_grave -> string_grave comment .)
    SYMBOL          reduce using rule 223 (string_grave -> string_grave comment .)
    AS              reduce using rule 223 (string_grave -> string_grave comment .)
    IS              reduce using rule 223 (string_grave -> string_grave comment .)
    IN              reduce using rule 223 (string_grave -> string_grave comment .)
    WITH            reduce using rule 223 (string_grave -> string_grave comment .)
    AND             reduce using rule 223 (string_grave -> string_grave comment .)
    OR              reduce using rule 223 (string_grave -> string_grave comment .)
    NOT             reduce using rule 223 (string_grave -> string_grave comment .)
    BETWEEN         reduce using rule 223 (string_grave -> string_grave comment .)
    LABEL           reduce using rule 223 (string_grave -> string_grave comment .)
    STRING_SIMPLE   reduce using rule 223 (string_grave -> string_grave comment .)
    STRING_DOUBLE   reduce using rule 223 (string_grave -> string_grave comment .)
    STRING_GRAVE    reduce using rule 223 (string_grave -> string_grave comment .)
    DISTINCT        reduce using rule 223 (string_grave -> string_grave comment .)
    ALL             reduce using rule 223 (string_grave -> string_grave comment .)
    NULL            reduce using rule 223 (string_grave -> string_grave comment .)
    TRUE            reduce using rule 223 (string_grave -> string_grave comment .)
    FALSE           reduce using rule 223 (string_grave -> string_grave comment .)
    COALESCE        reduce using rule 223 (string_grave -> string_grave comment .)
    CAST            reduce using rule 223 (string_grave -> string_grave comment .)
    CONCAT          reduce using rule 223 (string_grave -> string_grave comment .)
    ASC             reduce using rule 223 (string_grave -> string_grave comment .)
    DESC            reduce using rule 223 (string_grave -> string_grave comment .)
    LEFT_BRA        reduce using rule 223 (string_grave -> string_grave comment .)
    LEFT_PAR        reduce using rule 223 (string_grave -> string_grave comment .)
    CASE            reduce using rule 223 (string_grave -> string_grave comment .)
    OVER            reduce using rule 223 (string_grave -> string_grave comment .)
    SELECT          reduce using rule 223 (string_grave -> string_grave comment .)
    GROUP           reduce using rule 223 (string_grave -> string_grave comment .)
    ORDER           reduce using rule 223 (string_grave -> string_grave comment .)
    CLUSTER         reduce using rule 223 (string_grave -> string_grave comment .)
    DISTRIBUTE      reduce using rule 223 (string_grave -> string_grave comment .)
    SORT            reduce using rule 223 (string_grave -> string_grave comment .)
    PARTITION       reduce using rule 223 (string_grave -> string_grave comment .)
    SEMICOLON       reduce using rule 223 (string_grave -> string_grave comment .)
    $end            reduce using rule 223 (string_grave -> string_grave comment .)
    COMMA           reduce using rule 223 (string_grave -> string_grave comment .)
    RIGHT_BRA       reduce using rule 223 (string_grave -> string_grave comment .)
    RIGHT_PAR       reduce using rule 223 (string_grave -> string_grave comment .)
    FROM            reduce using rule 223 (string_grave -> string_grave comment .)
    WHERE           reduce using rule 223 (string_grave -> string_grave comment .)
    LIMIT           reduce using rule 223 (string_grave -> string_grave comment .)
    HAVING          reduce using rule 223 (string_grave -> string_grave comment .)
    OPTION          reduce using rule 223 (string_grave -> string_grave comment .)
    JOIN            reduce using rule 223 (string_grave -> string_grave comment .)
    INNER           reduce using rule 223 (string_grave -> string_grave comment .)
    OUTER           reduce using rule 223 (string_grave -> string_grave comment .)
    LEFT            reduce using rule 223 (string_grave -> string_grave comment .)
    RIGHT           reduce using rule 223 (string_grave -> string_grave comment .)
    FULL            reduce using rule 223 (string_grave -> string_grave comment .)
    SEMI            reduce using rule 223 (string_grave -> string_grave comment .)
    CROSS           reduce using rule 223 (string_grave -> string_grave comment .)
    NATURAL         reduce using rule 223 (string_grave -> string_grave comment .)
    UNION           reduce using rule 223 (string_grave -> string_grave comment .)
    EXCEPT          reduce using rule 223 (string_grave -> string_grave comment .)
    THEN            reduce using rule 223 (string_grave -> string_grave comment .)
    WHEN            reduce using rule 223 (string_grave -> string_grave comment .)
    ELSE            reduce using rule 223 (string_grave -> string_grave comment .)
    END             reduce using rule 223 (string_grave -> string_grave comment .)
    ON              reduce using rule 223 (string_grave -> string_grave comment .)


state 101

    (164) distinct -> distinct comment .

    COMMENT         reduce using rule 164 (distinct -> distinct comment .)
    COMMENT_ALONE   reduce using rule 164 (distinct -> distinct comment .)
    POINT           reduce using rule 164 (distinct -> distinct comment .)
    COMPARISON      reduce using rule 164 (distinct -> distinct comment .)
    SYMBOL          reduce using rule 164 (distinct -> distinct comment .)
    AS              reduce using rule 164 (distinct -> distinct comment .)
    IS              reduce using rule 164 (distinct -> distinct comment .)
    IN              reduce using rule 164 (distinct -> distinct comment .)
    WITH            reduce using rule 164 (distinct -> distinct comment .)
    AND             reduce using rule 164 (distinct -> distinct comment .)
    OR              reduce using rule 164 (distinct -> distinct comment .)
    NOT             reduce using rule 164 (distinct -> distinct comment .)
    BETWEEN         reduce using rule 164 (distinct -> distinct comment .)
    LABEL           reduce using rule 164 (distinct -> distinct comment .)
    STRING_SIMPLE   reduce using rule 164 (distinct -> distinct comment .)
    STRING_DOUBLE   reduce using rule 164 (distinct -> distinct comment .)
    STRING_GRAVE    reduce using rule 164 (distinct -> distinct comment .)
    DISTINCT        reduce using rule 164 (distinct -> distinct comment .)
    ALL             reduce using rule 164 (distinct -> distinct comment .)
    NULL            reduce using rule 164 (distinct -> distinct comment .)
    TRUE            reduce using rule 164 (distinct -> distinct comment .)
    FALSE           reduce using rule 164 (distinct -> distinct comment .)
    COALESCE        reduce using rule 164 (distinct -> distinct comment .)
    CAST            reduce using rule 164 (distinct -> distinct comment .)
    CONCAT          reduce using rule 164 (distinct -> distinct comment .)
    ASC             reduce using rule 164 (distinct -> distinct comment .)
    DESC            reduce using rule 164 (distinct -> distinct comment .)
    LEFT_BRA        reduce using rule 164 (distinct -> distinct comment .)
    LEFT_PAR        reduce using rule 164 (distinct -> distinct comment .)
    CASE            reduce using rule 164 (distinct -> distinct comment .)
    OVER            reduce using rule 164 (distinct -> distinct comment .)
    SELECT          reduce using rule 164 (distinct -> distinct comment .)
    GROUP           reduce using rule 164 (distinct -> distinct comment .)
    ORDER           reduce using rule 164 (distinct -> distinct comment .)
    CLUSTER         reduce using rule 164 (distinct -> distinct comment .)
    DISTRIBUTE      reduce using rule 164 (distinct -> distinct comment .)
    SORT            reduce using rule 164 (distinct -> distinct comment .)
    PARTITION       reduce using rule 164 (distinct -> distinct comment .)
    SEMICOLON       reduce using rule 164 (distinct -> distinct comment .)
    $end            reduce using rule 164 (distinct -> distinct comment .)
    COMMA           reduce using rule 164 (distinct -> distinct comment .)
    RIGHT_BRA       reduce using rule 164 (distinct -> distinct comment .)
    RIGHT_PAR       reduce using rule 164 (distinct -> distinct comment .)
    FROM            reduce using rule 164 (distinct -> distinct comment .)
    WHERE           reduce using rule 164 (distinct -> distinct comment .)
    LIMIT           reduce using rule 164 (distinct -> distinct comment .)
    HAVING          reduce using rule 164 (distinct -> distinct comment .)
    OPTION          reduce using rule 164 (distinct -> distinct comment .)
    JOIN            reduce using rule 164 (distinct -> distinct comment .)
    INNER           reduce using rule 164 (distinct -> distinct comment .)
    OUTER           reduce using rule 164 (distinct -> distinct comment .)
    LEFT            reduce using rule 164 (distinct -> distinct comment .)
    RIGHT           reduce using rule 164 (distinct -> distinct comment .)
    FULL            reduce using rule 164 (distinct -> distinct comment .)
    SEMI            reduce using rule 164 (distinct -> distinct comment .)
    CROSS           reduce using rule 164 (distinct -> distinct comment .)
    NATURAL         reduce using rule 164 (distinct -> distinct comment .)
    UNION           reduce using rule 164 (distinct -> distinct comment .)
    EXCEPT          reduce using rule 164 (distinct -> distinct comment .)
    THEN            reduce using rule 164 (distinct -> distinct comment .)
    WHEN            reduce using rule 164 (distinct -> distinct comment .)
    ELSE            reduce using rule 164 (distinct -> distinct comment .)
    END             reduce using rule 164 (distinct -> distinct comment .)
    ON              reduce using rule 164 (distinct -> distinct comment .)


state 102

    (163) all -> all comment .

    COMMENT         reduce using rule 163 (all -> all comment .)
    COMMENT_ALONE   reduce using rule 163 (all -> all comment .)
    POINT           reduce using rule 163 (all -> all comment .)
    COMPARISON      reduce using rule 163 (all -> all comment .)
    SYMBOL          reduce using rule 163 (all -> all comment .)
    AS              reduce using rule 163 (all -> all comment .)
    IS              reduce using rule 163 (all -> all comment .)
    IN              reduce using rule 163 (all -> all comment .)
    WITH            reduce using rule 163 (all -> all comment .)
    AND             reduce using rule 163 (all -> all comment .)
    OR              reduce using rule 163 (all -> all comment .)
    NOT             reduce using rule 163 (all -> all comment .)
    BETWEEN         reduce using rule 163 (all -> all comment .)
    LABEL           reduce using rule 163 (all -> all comment .)
    STRING_SIMPLE   reduce using rule 163 (all -> all comment .)
    STRING_DOUBLE   reduce using rule 163 (all -> all comment .)
    STRING_GRAVE    reduce using rule 163 (all -> all comment .)
    DISTINCT        reduce using rule 163 (all -> all comment .)
    ALL             reduce using rule 163 (all -> all comment .)
    NULL            reduce using rule 163 (all -> all comment .)
    TRUE            reduce using rule 163 (all -> all comment .)
    FALSE           reduce using rule 163 (all -> all comment .)
    COALESCE        reduce using rule 163 (all -> all comment .)
    CAST            reduce using rule 163 (all -> all comment .)
    CONCAT          reduce using rule 163 (all -> all comment .)
    ASC             reduce using rule 163 (all -> all comment .)
    DESC            reduce using rule 163 (all -> all comment .)
    LEFT_BRA        reduce using rule 163 (all -> all comment .)
    LEFT_PAR        reduce using rule 163 (all -> all comment .)
    CASE            reduce using rule 163 (all -> all comment .)
    OVER            reduce using rule 163 (all -> all comment .)
    SELECT          reduce using rule 163 (all -> all comment .)
    GROUP           reduce using rule 163 (all -> all comment .)
    ORDER           reduce using rule 163 (all -> all comment .)
    CLUSTER         reduce using rule 163 (all -> all comment .)
    DISTRIBUTE      reduce using rule 163 (all -> all comment .)
    SORT            reduce using rule 163 (all -> all comment .)
    PARTITION       reduce using rule 163 (all -> all comment .)
    SEMICOLON       reduce using rule 163 (all -> all comment .)
    $end            reduce using rule 163 (all -> all comment .)
    COMMA           reduce using rule 163 (all -> all comment .)
    RIGHT_BRA       reduce using rule 163 (all -> all comment .)
    RIGHT_PAR       reduce using rule 163 (all -> all comment .)
    FROM            reduce using rule 163 (all -> all comment .)
    WHERE           reduce using rule 163 (all -> all comment .)
    LIMIT           reduce using rule 163 (all -> all comment .)
    HAVING          reduce using rule 163 (all -> all comment .)
    OPTION          reduce using rule 163 (all -> all comment .)
    JOIN            reduce using rule 163 (all -> all comment .)
    INNER           reduce using rule 163 (all -> all comment .)
    OUTER           reduce using rule 163 (all -> all comment .)
    LEFT            reduce using rule 163 (all -> all comment .)
    RIGHT           reduce using rule 163 (all -> all comment .)
    FULL            reduce using rule 163 (all -> all comment .)
    SEMI            reduce using rule 163 (all -> all comment .)
    CROSS           reduce using rule 163 (all -> all comment .)
    NATURAL         reduce using rule 163 (all -> all comment .)
    UNION           reduce using rule 163 (all -> all comment .)
    EXCEPT          reduce using rule 163 (all -> all comment .)
    THEN            reduce using rule 163 (all -> all comment .)
    WHEN            reduce using rule 163 (all -> all comment .)
    ELSE            reduce using rule 163 (all -> all comment .)
    END             reduce using rule 163 (all -> all comment .)
    ON              reduce using rule 163 (all -> all comment .)


state 103

    (189) null -> null comment .

    COMMENT         reduce using rule 189 (null -> null comment .)
    COMMENT_ALONE   reduce using rule 189 (null -> null comment .)
    POINT           reduce using rule 189 (null -> null comment .)
    COMPARISON      reduce using rule 189 (null -> null comment .)
    SYMBOL          reduce using rule 189 (null -> null comment .)
    AS              reduce using rule 189 (null -> null comment .)
    IS              reduce using rule 189 (null -> null comment .)
    IN              reduce using rule 189 (null -> null comment .)
    WITH            reduce using rule 189 (null -> null comment .)
    AND             reduce using rule 189 (null -> null comment .)
    OR              reduce using rule 189 (null -> null comment .)
    NOT             reduce using rule 189 (null -> null comment .)
    BETWEEN         reduce using rule 189 (null -> null comment .)
    LABEL           reduce using rule 189 (null -> null comment .)
    STRING_SIMPLE   reduce using rule 189 (null -> null comment .)
    STRING_DOUBLE   reduce using rule 189 (null -> null comment .)
    STRING_GRAVE    reduce using rule 189 (null -> null comment .)
    DISTINCT        reduce using rule 189 (null -> null comment .)
    ALL             reduce using rule 189 (null -> null comment .)
    NULL            reduce using rule 189 (null -> null comment .)
    TRUE            reduce using rule 189 (null -> null comment .)
    FALSE           reduce using rule 189 (null -> null comment .)
    COALESCE        reduce using rule 189 (null -> null comment .)
    CAST            reduce using rule 189 (null -> null comment .)
    CONCAT          reduce using rule 189 (null -> null comment .)
    ASC             reduce using rule 189 (null -> null comment .)
    DESC            reduce using rule 189 (null -> null comment .)
    LEFT_BRA        reduce using rule 189 (null -> null comment .)
    LEFT_PAR        reduce using rule 189 (null -> null comment .)
    CASE            reduce using rule 189 (null -> null comment .)
    OVER            reduce using rule 189 (null -> null comment .)
    SELECT          reduce using rule 189 (null -> null comment .)
    GROUP           reduce using rule 189 (null -> null comment .)
    ORDER           reduce using rule 189 (null -> null comment .)
    CLUSTER         reduce using rule 189 (null -> null comment .)
    DISTRIBUTE      reduce using rule 189 (null -> null comment .)
    SORT            reduce using rule 189 (null -> null comment .)
    PARTITION       reduce using rule 189 (null -> null comment .)
    SEMICOLON       reduce using rule 189 (null -> null comment .)
    $end            reduce using rule 189 (null -> null comment .)
    COMMA           reduce using rule 189 (null -> null comment .)
    RIGHT_BRA       reduce using rule 189 (null -> null comment .)
    RIGHT_PAR       reduce using rule 189 (null -> null comment .)
    FROM            reduce using rule 189 (null -> null comment .)
    WHERE           reduce using rule 189 (null -> null comment .)
    LIMIT           reduce using rule 189 (null -> null comment .)
    HAVING          reduce using rule 189 (null -> null comment .)
    OPTION          reduce using rule 189 (null -> null comment .)
    JOIN            reduce using rule 189 (null -> null comment .)
    INNER           reduce using rule 189 (null -> null comment .)
    OUTER           reduce using rule 189 (null -> null comment .)
    LEFT            reduce using rule 189 (null -> null comment .)
    RIGHT           reduce using rule 189 (null -> null comment .)
    FULL            reduce using rule 189 (null -> null comment .)
    SEMI            reduce using rule 189 (null -> null comment .)
    CROSS           reduce using rule 189 (null -> null comment .)
    NATURAL         reduce using rule 189 (null -> null comment .)
    UNION           reduce using rule 189 (null -> null comment .)
    EXCEPT          reduce using rule 189 (null -> null comment .)
    THEN            reduce using rule 189 (null -> null comment .)
    WHEN            reduce using rule 189 (null -> null comment .)
    ELSE            reduce using rule 189 (null -> null comment .)
    END             reduce using rule 189 (null -> null comment .)
    ON              reduce using rule 189 (null -> null comment .)


state 104

    (187) true -> true comment .

    COMMENT         reduce using rule 187 (true -> true comment .)
    COMMENT_ALONE   reduce using rule 187 (true -> true comment .)
    POINT           reduce using rule 187 (true -> true comment .)
    COMPARISON      reduce using rule 187 (true -> true comment .)
    SYMBOL          reduce using rule 187 (true -> true comment .)
    AS              reduce using rule 187 (true -> true comment .)
    IS              reduce using rule 187 (true -> true comment .)
    IN              reduce using rule 187 (true -> true comment .)
    WITH            reduce using rule 187 (true -> true comment .)
    AND             reduce using rule 187 (true -> true comment .)
    OR              reduce using rule 187 (true -> true comment .)
    NOT             reduce using rule 187 (true -> true comment .)
    BETWEEN         reduce using rule 187 (true -> true comment .)
    LABEL           reduce using rule 187 (true -> true comment .)
    STRING_SIMPLE   reduce using rule 187 (true -> true comment .)
    STRING_DOUBLE   reduce using rule 187 (true -> true comment .)
    STRING_GRAVE    reduce using rule 187 (true -> true comment .)
    DISTINCT        reduce using rule 187 (true -> true comment .)
    ALL             reduce using rule 187 (true -> true comment .)
    NULL            reduce using rule 187 (true -> true comment .)
    TRUE            reduce using rule 187 (true -> true comment .)
    FALSE           reduce using rule 187 (true -> true comment .)
    COALESCE        reduce using rule 187 (true -> true comment .)
    CAST            reduce using rule 187 (true -> true comment .)
    CONCAT          reduce using rule 187 (true -> true comment .)
    ASC             reduce using rule 187 (true -> true comment .)
    DESC            reduce using rule 187 (true -> true comment .)
    LEFT_BRA        reduce using rule 187 (true -> true comment .)
    LEFT_PAR        reduce using rule 187 (true -> true comment .)
    CASE            reduce using rule 187 (true -> true comment .)
    OVER            reduce using rule 187 (true -> true comment .)
    SELECT          reduce using rule 187 (true -> true comment .)
    GROUP           reduce using rule 187 (true -> true comment .)
    ORDER           reduce using rule 187 (true -> true comment .)
    CLUSTER         reduce using rule 187 (true -> true comment .)
    DISTRIBUTE      reduce using rule 187 (true -> true comment .)
    SORT            reduce using rule 187 (true -> true comment .)
    PARTITION       reduce using rule 187 (true -> true comment .)
    SEMICOLON       reduce using rule 187 (true -> true comment .)
    $end            reduce using rule 187 (true -> true comment .)
    COMMA           reduce using rule 187 (true -> true comment .)
    RIGHT_BRA       reduce using rule 187 (true -> true comment .)
    RIGHT_PAR       reduce using rule 187 (true -> true comment .)
    FROM            reduce using rule 187 (true -> true comment .)
    WHERE           reduce using rule 187 (true -> true comment .)
    LIMIT           reduce using rule 187 (true -> true comment .)
    HAVING          reduce using rule 187 (true -> true comment .)
    OPTION          reduce using rule 187 (true -> true comment .)
    JOIN            reduce using rule 187 (true -> true comment .)
    INNER           reduce using rule 187 (true -> true comment .)
    OUTER           reduce using rule 187 (true -> true comment .)
    LEFT            reduce using rule 187 (true -> true comment .)
    RIGHT           reduce using rule 187 (true -> true comment .)
    FULL            reduce using rule 187 (true -> true comment .)
    SEMI            reduce using rule 187 (true -> true comment .)
    CROSS           reduce using rule 187 (true -> true comment .)
    NATURAL         reduce using rule 187 (true -> true comment .)
    UNION           reduce using rule 187 (true -> true comment .)
    EXCEPT          reduce using rule 187 (true -> true comment .)
    THEN            reduce using rule 187 (true -> true comment .)
    WHEN            reduce using rule 187 (true -> true comment .)
    ELSE            reduce using rule 187 (true -> true comment .)
    END             reduce using rule 187 (true -> true comment .)
    ON              reduce using rule 187 (true -> true comment .)


state 105

    (188) false -> false comment .

    COMMENT         reduce using rule 188 (false -> false comment .)
    COMMENT_ALONE   reduce using rule 188 (false -> false comment .)
    POINT           reduce using rule 188 (false -> false comment .)
    COMPARISON      reduce using rule 188 (false -> false comment .)
    SYMBOL          reduce using rule 188 (false -> false comment .)
    AS              reduce using rule 188 (false -> false comment .)
    IS              reduce using rule 188 (false -> false comment .)
    IN              reduce using rule 188 (false -> false comment .)
    WITH            reduce using rule 188 (false -> false comment .)
    AND             reduce using rule 188 (false -> false comment .)
    OR              reduce using rule 188 (false -> false comment .)
    NOT             reduce using rule 188 (false -> false comment .)
    BETWEEN         reduce using rule 188 (false -> false comment .)
    LABEL           reduce using rule 188 (false -> false comment .)
    STRING_SIMPLE   reduce using rule 188 (false -> false comment .)
    STRING_DOUBLE   reduce using rule 188 (false -> false comment .)
    STRING_GRAVE    reduce using rule 188 (false -> false comment .)
    DISTINCT        reduce using rule 188 (false -> false comment .)
    ALL             reduce using rule 188 (false -> false comment .)
    NULL            reduce using rule 188 (false -> false comment .)
    TRUE            reduce using rule 188 (false -> false comment .)
    FALSE           reduce using rule 188 (false -> false comment .)
    COALESCE        reduce using rule 188 (false -> false comment .)
    CAST            reduce using rule 188 (false -> false comment .)
    CONCAT          reduce using rule 188 (false -> false comment .)
    ASC             reduce using rule 188 (false -> false comment .)
    DESC            reduce using rule 188 (false -> false comment .)
    LEFT_BRA        reduce using rule 188 (false -> false comment .)
    LEFT_PAR        reduce using rule 188 (false -> false comment .)
    CASE            reduce using rule 188 (false -> false comment .)
